"date","title","video_id","viewCount","likeCount","dislikeCount","commentCount","source"
2017-05-16,"Brazilian Supermodel Isabeli Fontana Shows How to Prep Your Skin for Bed | Beauty Secrets | Vogue","I7yNxeTZZaw","882180","11559","522","351","Vogue"
2017-05-17,"24 Hours with Katy Perry at the 2017 Met Gala | Vogue","sIjSSbfXNHI","1230947","21808","1308","887","Vogue"
2017-05-24,"73 Questions With Priyanka Chopra | Vogue","dOUV2rwMr1g","7802286","168707","4724","8929","Vogue"
2017-05-26,"Model Grace Hartzel Gets the Vogue Girl Look | Beauty Secrets | Vogue","eoganOAP_rA","1156056","21630","507","799","Vogue"
2017-06-08,"Beth Ditto Does Brighton Beach | Vogue","XJ_JKt2f0Lk","48142","1355","60","56","Vogue"
2017-06-11,"24 Hours With Broadway Actress Denée Benton","ea0b6f6aNWE","79544","2994","17","81","Vogue"
2017-06-13,"Hari Nef's 10-Step Beauty Prep for a Night Out | Beauty Secrets | Vogue","W61trr1tR3c","559141","13222","575","900","Vogue"
2017-06-15,"Zendaya Does 100 Years of Beauty | Vogue","Yhvk0pKPfZw","2809866","129242","1535","2411","Vogue"
2017-06-22,"How Rapper Young M.A. Keeps It Real When She Shops | Vogue","uWLB23NCJHs","610657","7040","276","356","Vogue"
2017-06-23,"How Valentina From RuPaul’s Drag Race Becomes Fabulous | Beauty Secrets | Vogue","cqpXL78yRqc","3468769","99472","4182","3847","Vogue"
2017-06-28,"Crystals, Cocktails, and Karaoke: 24 Hours With Supermodel Miranda Kerr | Vogue","cPfxnrgXsVo","661192","10730","379","332","Vogue"
2017-07-11,"Naomi Watanabe’s Guide to Glitter Eyes and Bold Lips | Beauty Secrets | Vogue","z7BihsCK-wU","4599809","84663","924","2496","Vogue"
2017-07-13,"73 Questions With Gigi Hadid | Vogue","kjulGt3rolY","11393051","192884","10057","9410","Vogue"
2017-07-16,"Miranda Kerr’s Fairy-Tale Wedding Dress Fitting | Vogue","qlB0m541Q3A","1650242","16755","540","672","Vogue"
2017-07-17,"Miranda Kerr Applies Her Glowing Wedding Day Makeup | Beauty Secrets | Vogue","GUwlbrSqDIs","4456683","61737","1279","1510","Vogue"
2017-07-18,"Miranda Kerr’s Ultimate Pre-Wedding Detox | Vogue","jc0f8Xbk1vk","732245","13798","388","384","Vogue"
2017-07-20,"Céline Dion Takes Paris in the Best Couture Looks of the Season | Vogue","exfR9QMN9Mk","711861","12516","386","712","Vogue"
2017-07-26,"Zayn Malik Sounds Off on Fashion, Fame, and the Meaning Behind His Home Studio | Vogue","YakTpnzw3GA","1380456","31898","667","2449","Vogue"
2017-07-31,"HOUSE OF Z- Official Trailer- The Zac Posen Documentary","rHa95m7rtk8","100104","1908","23","69","Vogue"
2017-08-01,"Singer Lizzo’s Beauty Secret Is Also the Name of Her New EP | Beauty Secrets | Vogue","ANZU0_nm7xI","122813","2966","91","109","Vogue"
2017-08-09,"Everything It Took to Create Jennifer Lawrence’s September Cover Shoot | Vogue","qW4VJmXJIZ0","1432151","20776","1136","1093","Vogue"
2017-08-14,"73 Questions With Cindy Crawford | Vogue","dGVVuoOarbs","1865723","24392","856","2623","Vogue"
2017-08-15,"Kendall Jenner Takes You on a 360° Tour of Her Closet | Supermodel Closets | Vogue","YCDVFF6-AOs","9643153","113720","10029","4211","Vogue"
2017-08-22,"Kendall Jenner Shares Her Morning Beauty Routine | Beauty Secrets | Vogue","rfmXkhBieXA","12885860","233583","10141","6761","Vogue"
2017-08-23,"Kendall Jenner, Selena Gomez, Cindy Crawford, and More Discuss Their First Vogue Covers | Vogue","iCepINjKo1s","417003","9501","163","794","Vogue"
2017-08-29,"Mariah Carey: The Diva Takes Us Inside Her Closet | Vogue","ejWwn3Ytnkc","1869098","21909","1564","2932","Vogue"
2017-09-07,"Walking New York City with Model Sarah Brannon | Vogue","rg4sDkKTiC8","72786","1290","60","52","Vogue"
2017-09-09,"How to Hang With Bella Hadid and the House of Wang | Vogue","_0Q-5yol0A8","162475","4606","168","151","Vogue"
2017-09-11,"How the House of Shayne Gets Down | Vogue","S4Txn5bvd7U","16446","477","19","23","Vogue"
2017-09-12,"Supermodel Amber Valletta Takes You on a 360° Tour of Her Closet | Supermodel Closets | Vogue","oa-lh4QMSeI","374967","1794","209","129","Vogue"
2017-09-15,"Anna Wintour Reflects on New York’s Spring 2018 Collections | Vogue","MNcfl62RET4","159074","4187","53","160","Vogue"
2017-09-19,"Adriana Lima Gets Ready for a Night Out | Beauty Secrets | Vogue","lokFoo_QD8c","2631406","41293","1057","1844","Vogue"
2017-09-20,"Inside Kaia Gerber’s Whirlwind First Fashion Week | Vogue","YA8A2rsTuBY","995529","22877","722","1123","Vogue"
2017-09-21,"73 Questions With Tracee Ellis Ross | Vogue","RlduVwzqK2o","838202","28696","342","1780","Vogue"
2017-09-25,"Model Paloma Elsesser’s Guide to Glowing Skin | Vogue","lK23-zm-qQQ","782895","20679","142","437","Vogue"
2017-09-26,"Lily Aldridge Takes You on a 360° Tour of Her Closet | Supermodel Closets | Vogue","IqhRs4JUWJs","370066","2727","274","148","Vogue"
2017-09-27,"73 Questions With Zac Efron | Vogue","Y2GVVC_cD_E","10399937","257450","4396","14407","Vogue"
2017-09-29,"Workin’ 9 to 5: Inside the Vogue Office! ft. Kate Upton, Elsa Hosk, Joan Smalls & More | Vogue","GhKmxtGTcCw","339656","12248","115","333","Vogue"
2017-10-04,"Cindy Crawford Takes You on a 360° Tour of Her Closet | Supermodel Closets | Vogue","PUzXPm2CEBU","422948","3355","241","204","Vogue"
2017-10-05,"Kaia Gerber’s Secret to a Killer Model Walk | Vogue","0yn2qCP677Y","573028","11598","385","631","Vogue"
2017-10-11,"73 Questions With Daisy Ridley | Vogue","doUdRCrK80E","4892416","108396","3474","12814","Vogue"
2017-10-17,"Cassie’s Smoky Eye Trick | Beauty Secrets | Vogue","xOymnOn_Lf0","1749286","45572","630","1296","Vogue"
2017-10-26,"73 Questions With Chrissy Teigen | Vogue","GzBsHWryO5k","4038963","71100","3846","4413","Vogue"
2017-10-30,"Issa Rae Hates Clubs, Loves Staying In | Sad Hot Girls | Vogue","qJabm5GuLgM","233823","13403","69","597","Vogue"
2017-10-31,"How Supermodel Natalia Vodianova Combats Jet-Lagged Skin | Beauty Secrets | Vogue","-_PFfy36nFU","1077070","15167","585","741","Vogue"
2017-11-01,"The Victoria’s Secret Fantasy Bra Gets a Dose of Reality | Vogue","XRL-2noYCfo","680674","10495","434","533","Vogue"
2017-11-08,"Cazzie David’s Guide to Getting Over a Breakup | Sad Hot Girls | Vogue","BBXXRjpw6LE","237981","5932","117","210","Vogue"
2017-11-09,"Meryl Streep Meets Anna Wintour at Vogue","dW4wpGg64pE","2648617","47030","1501","2767","Vogue"
2017-11-13,"Victoria’s Secret Angel Jasmine Tookes Reveals Her Punky Balmain Wings | Vogue","AsMxoUh4Q_0","255236","4766","51","156","Vogue"
2017-11-14,"Model Fei Fei Sun Perform Skin-Care Magic | Beauty Secrets | Vogue","symdi5KSJts","1255018","24429","597","815","Vogue"
2017-11-15,"Inside Carmen Electra's Closet: Her Best (and Worst) Looks | Vogue","SMjDmA0bVKc","89823","1441","68","90","Vogue"
2017-11-16,"73 Questions With Liza Koshy | Vogue","nRafaCcfrcI","12743326","656134","7400","29295","Vogue"
2017-11-21,"Victoria’s Secret Model Sara Sampaio’s Easy Bombshell Makeup Look | Beauty Secrets | Vogue","EbuCLC_wVlM","1427613","31474","344","689","Vogue"
2017-11-22,"Lola Kirke's Failed Train Romance | Sad Hot Girls | Vogue","nQBdHREKDqE","169423","2217","174","131","Vogue"
2017-11-27,"How the Victoria’s Secret Angels Get Runway Ready | Vogue","G9f0eHBm1cM","220412","4865","61","155","Vogue"
2017-11-28,"73 Questions With Michael B. Jordan | Vogue","BOQ-wZQhZZo","5135285","162809","1210","6751","Vogue"
2017-11-29,"Adriana Lima’s Victoria’s Secret Sleepover | Vogue","ggpoZyF2lU0","1334115","28010","648","720","Vogue"
2017-12-05,"Victoria’s Secret Angel Jasmine Tookes Teaches a Master Class in Glowing Skin | Vogue","MOiZg2378YI","1425976","32963","329","705","Vogue"
2017-12-06,"Karley Sciortino Found Unidentified Panties in Her Boyfriend’s Bed | Sad Hot Girls | Vogue","P1B_eP_64kw","101091","1167","215","96","Vogue"
2017-12-14,"73 Questions With Sean “Diddy” Combs | Vogue","iiWm8AxvWtw","983112","21386","499","1317","Vogue"
2017-12-18,"Jordyn Woods Gets Ready for Her First Vogue Shoot | Vogue","t7jz1mdyzCI","223994","7669","720","491","Vogue"
2017-12-19,"Chaka Khan’s Diva Makeup Ritual | Beauty Secrets | Vogue","8rQT3PWQoNI","168732","6305","127","556","Vogue"
2017-12-20,"Taylor Hill Takes You on a 360° Tour of Her Closet | Supermodel Closets | Vogue","3mGHnyUIZQ8","940281","12408","522","325","Vogue"
2017-12-21,"73 Questions With Gina Rodriguez | Vogue","7dbRDavsp6I","1691794","60332","531","2223","Vogue"
2017-12-22,"Actress Ari Graynor Found Love in the Most Unexpected Place | Sad Hot Girls | Vogue","trrUc_SOhcg","47566","1544","53","53","Vogue"
2017-12-27,"45 Beauty Secrets in 5 Minutes—Here’s Everything We Learned in 2017 | Vogue","_yThFcog0nA","2793606","61313","1969","1260","Vogue"
2018-01-07,"The Florida Project’s Bria Vinaite Explains the Art of Ghosting | Sad Hot Girls | Vogue","eTSSApFkmzA","160105","3194","1305","341","Vogue"
2018-01-09,"Kendall Jenner Gets Ready for the 2018 Golden Globes | Vogue","hBAuahAXF1U","846529","14113","1114","799","Vogue"
2018-01-10,"Actress Jessica Rothe's Guide to Clear Skin | Beauty Secrets | Vogue","3WiZQ-Ohb58","538764","10475","144","269","Vogue"
2018-01-10,"Serena Williams Tears Up an Airport Runway | Vogue","WUxZCvYkwss","423288","8438","300","377","Vogue"
2018-01-16,"Jordyn Woods’s 3-Step Guide to Contouring | Beauty Secrets | Vogue","uBsBOTGBwBg","2502654","68551","2292","1902","Vogue"
2018-01-25,"24 Hours With BTS in L.A. | Vogue","HvPbH30KWLE","2336295","283177","1263","13461","Vogue"
2018-01-29,"Migos Get Ready for the Grammys | Vogue","dMMBB89BxMw","1179121","21838","517","1011","Vogue"
2018-01-31,"73 Questions With Donatella Versace | Vogue","IkV5VpEROW0","3321828","75831","1644","4110","Vogue"
2018-02-06,"Tinashe Teaches a Master Class in the Daytime Smoky Eye | Beauty Secrets | Vogue","9eEwbgRFxZk","641753","18176","355","611","Vogue"
2018-02-08,"Alicia Vikander Has All the Answers...Or Does She? | Magic Diner Part II | Vogue","oeJXqHgnMUk","332650","4913","241","156","Vogue"
2018-02-11,"Inside Alexander Wang's Fall 2018 Show | Vogue","Euw0MHS_f6Y","143586","4861","58","132","Vogue"
2018-02-12,"Victoria Beckham Takes You Behind the Scenes of Her Fall 2018 Show | Vogue","9_2vkVA8p-8","136438","2516","45","66","Vogue"
2018-02-13,"Gigi & Bella Hadid Walk In Anna Sui's Fall 2018 Show | Vogue","kkgjLUdng7Y","86919","2424","71","104","Vogue"
2018-02-16,"Anna Wintour Breaks Down the Best Moments of New York Fashion Week | Vogue","dVNZYskqdEc","141229","4607","90","180","Vogue"
2018-02-17,"Jessica Jung Gets Ready for Her Fashion Week Adventure | Vogue","uTZsEadknO0","564240","14253","347","546","Vogue"
2018-02-21,"Anna Wintour on 5 Highlight Shows From London Fashion Week | Vogue","N-GDkzZHXmQ","60477","2002","22","54","Vogue"
2018-02-27,"R&B Singer Maxine Ashley Has the Secret to a Perfect Cat Eye | Beauty Secrets | Vogue","BYV34Abg35c","468236","15158","236","323","Vogue"
2018-02-27,"Anna Wintour On the Best Moments of Milan Fashion Week | Vogue","1lHCRQPxTpY","65502","1962","32","86","Vogue"
2018-02-28,"73 Questions With Lilly Singh | Vogue","B1r4Z3nXPVA","2875520","149854","2765","6403","Vogue"
2018-03-01,"Cardi B, Paris Jackson, Ashley Graham, and More in the Best Looks of New York Fashion Week Fall 2018","-PmiQyKhZtc","319049","13141","219","424","Vogue"
2018-03-03,"Olivier Rousteing Imagines Balmain in 2050 | Vogue","X0O6pNqCwSw","39795","1484","30","65","Vogue"
2018-03-07,"Sudanese Models Share Their Stories | Vogue","ZgJeXyUPwLI","216633","10483","71","660","Vogue"
2018-03-08,"Demi Lovato, Unfiltered: A Pop Star Removes Her Makeup | Vogue","VVxQ9HC2aeY","4141985","158594","2334","7699","Vogue"
2018-03-09,"The Hair Queens of Chicago | American Women | Vogue","-aXSjp5eXKs","119454","7980","51","418","Vogue"
2018-03-12,"Anna Wintour Shares Her Favorite Moments From Paris Fashion Week | Vogue","z7NJcsSt1Uk","94806","2463","57","136","Vogue"
2018-03-13,"Rosie Huntington-Whiteley's Guide to Perfect Baby Skin | Beauty Secrets | Vogue","XSg9Xc3ie_A","1550584","35227","507","950","Vogue"
2018-03-14,"Kendall Jenner Asks Herself Some Existential Questions | Vogue","49wGna0UTB8","1274700","35471","6405","2602","Vogue"
2018-03-23,"The 28 Best Looks From the Paris Collections | Vogue","Wv8w4qGn9lY","50512","2904","32","98","Vogue"
2018-03-26,"RHOBH's Erika Jayne Works 24 Hours at Vogue","4IG0freUoog","333041","7528","352","457","Vogue"
2018-03-28,"French Supermodel Cindy Bruna's Guide to the Parisian Smoky Eye | Beauty Secrets | Vogue","s7Cn0XHvBx0","480066","19271","142","469","Vogue"
2018-03-29,"73 Questions With CL | Vogue","5hpuoMilm_4","2435865","187336","2423","12860","Vogue"
2018-03-30,"Kaley Cuoco’s Mystery Ex-Boyfriend Was a Bad Tipper | Sad Hot Girls | Vogue","dDuJnlWjymw","480217","8441","842","797","Vogue"
2018-04-11,"Inside the Life of Bella Thorne | Vogue","RzUpJd9DZbM","3934080","158811","8111","8335","Vogue"
2018-04-12,"Model Adut Akech's 5-Minute Bedtime Routine for Glowing Skin | Beauty Secrets | Vogue","VICWIhLUbU4","425493","15366","167","779","Vogue"
2018-04-18,"24 Hours With Camila Cabello: Inside Her First Headlining Tour | Vogue","M84oouivF7k","1057072","39024","644","1497","Vogue"
2018-04-19,"Miranda Kerr Rewrites the Maternity Fashion Rules | Vogue","dPjTLtVyjJc","290129","4347","261","202","Vogue"
2018-04-20,"Haim Gets Ready for Coachella | Vogue","FhhlMSpvCQE","233341","5172","177","164","Vogue"
2018-04-24,"Hailey Baldwin’s 5-Step Guide to Faking a California Glow | Beauty Secrets | Vogue","t5uVXqNLMDc","3458398","94030","3180","2460","Vogue"
2018-04-26,"73 Questions With Rosie Huntington-Whiteley | Vogue","6sSQZw6G2yA","1333055","32024","403","1457","Vogue"
2018-04-30,"Lilly Singh's Social Media Dating Life | Sad Hot Girls | Vogue","D-jStOgXrK8","363284","18750","278","805","Vogue"
2018-05-03,"Rihanna's Epic 10-Minute Guide to Going Out Makeup | Beauty Secrets | Vogue","KONe4SNFA64","13564999","747921","7836","31101","Vogue"
2018-05-08,"Blake Lively Had a Party Bus Dance-Off on the Way to the Met Gala | Vogue","B-SKZNupk-8","1137770","32583","177","791","Vogue"
2018-05-08,"Cardi B on Her Kicking Baby and Pearl-Covered Dress | Met Gala 2018 With Liza Koshy | Vogue","DB7jILEzjAM","2403725","63726","792","1889","Vogue"
2018-05-08,"Nick Jonas Gets Met Gala Ready: Push-ups, Pizza, and Dreams of Rihanna | Vogue","Zztw2nc_ERw","577629","18064","178","686","Vogue"
2018-05-08,"Tiffany Haddish and Karlie Kloss on Dancing With Michael B. Jordan | Met Gala 2018 With Liza Koshy","eX_ChUOi6Dc","571217","15035","92","329","Vogue"
2018-05-08,"Cole Sprouse on Interning at the Met and His Artistic Aspirations | Met Gala 2018 With Liza Koshy","GuKSrYux-Is","1398592","49109","162","1116","Vogue"
2018-05-08,"Brooke Shields Takes Us Inside Her Manhattan Townhouse on Met Gala Day | Vogue","2QfPtqWwT20","405099","4317","145","284","Vogue"
2018-05-08,"Inside Katy Perry’s Over the Top Met Gala | Vogue","aeLselsHtiA","869688","13370","651","853","Vogue"
2018-05-08,"Selena Gomez on Her Faith and Her Queen Esther Inspired Dress | Met Gala 2018 With Liza Koshy","8H5OP5xX1qk","3358999","70454","1729","2919","Vogue"
2018-05-08,"Troye Sivan on Unironically Loving Vegemite | Met Gala 2018 With Liza Koshy | Vogue","JKXlkPyQ2HM","790199","23306","175","640","Vogue"
2018-05-08,"Kylie Jenner and Travis Scott on Their Parents' Night Out | Met Gala 2018 With Liza Koshy | Vogue","tDxhPwtvkyw","3687892","60460","1851","3676","Vogue"
2018-05-08,"Michael B. Jordan on His High Expectations for the Met Gala | Met Gala 2018 With Liza Koshy | Vogue","e2A7qA-2JrM","823527","24864","73","1355","Vogue"
2018-05-08,"Idris Elba on His Self-Designed Suit | Met Gala 2018 With Liza Koshy | Vogue","pe5aYGPtsP4","259847","5256","48","203","Vogue"
2018-05-08,"Miley Cyrus, Paris Jackson & Stella McCartney on Sustainable Fashion | Met Gala 2018 With Liza Koshy","I2c1qBsA4WU","3741338","38388","1962","1500","Vogue"
2018-05-08,"Shawn Mendes and Hailey Baldwin on Who Looks Better at the Met Gala | Met Gala 2018 With Liza Koshy","Zl5CpGbvaIo","2162605","60605","871","1743","Vogue"
2018-05-08,"Rihanna on Her Divine Dress and Co-Hosting With Anna Wintour | Met Gala 2018 With Liza Koshy","UE-kaxIiNPQ","2653523","70749","1522","2762","Vogue"
2018-05-08,"Kendall Jenner Gets Ready for the 2018 Met Gala | Vogue","gZOTWh145Dw","2453371","39576","3405","1409","Vogue"
2018-05-08,"Jaden Smith on His Cozy Look for the Met Gala | Met Gala 2018 With Liza Koshy | Vogue","LDWCA7u2Gj0","1087489","28169","275","707","Vogue"
2018-05-08,"Solange on Her Braided Halo & Performing With Beyoncé at Coachella | Met Gala 2018 With Liza Koshy","mr0Txm8AIQ4","470047","10449","98","319","Vogue"
2018-05-08,"Lili Reinhart on What She Expects From Her First Met Gala | Met Gala 2018 With Liza Koshy | Vogue","cR6N3g2qJJQ","1006738","26392","149","494","Vogue"
2018-05-08,"Priyanka Chopra on Her Intricate Beaded Headpiece | Met Gala 2018 With Liza Koshy | Vogue","ROMm_MiNuSQ","1913780","29832","1427","1323","Vogue"
2018-05-08,"Bella Hadid on Her 10-Pound Sewn-In Veil | Met Gala 2018 With Liza Koshy | Vogue","H3fm7Hg9yXM","1477330","24423","349","567","Vogue"
2018-05-08,"Diddy and Cassie on Their Angelic Met Gala Outfits | Met Gala 2018 With Liza Koshy | Vogue","LyTAfJ9XFTg","293725","5075","47","134","Vogue"
2018-05-08,"Ariana Grande on Her Sistine Chapel Ceiling Dress | Met Gala With Liza Koshy | Vogue","nrD0hi_e5vI","2702256","68122","709","2425","Vogue"
2018-05-08,"Emilia Clarke on the Final Season of Game of Thrones | Met Gala 2018 With Liza Koshy | Vogue","5F-YNj2U-C0","1064751","23824","239","641","Vogue"
2018-05-08,"James Corden on Ocean's 8 and the Met Gala | Met Gala 2018 With Liza Koshy | Vogue","G10whpr6prY","766866","14347","422","479","Vogue"
2018-05-08,"Rita Ora on Almost Knocking Off Her Headpiece Before the Met Gala | Met Gala 2018 With Liza Koshy","BnoLPlOJXjM","846697","14809","120","243","Vogue"
2018-05-08,"Nicki Minaj on Tempting Men at the Met Gala | Met Gala 2018 With Liza Koshy | Vogue","6pKT6gaj6K4","1901225","42025","542","785","Vogue"
2018-05-08,"Ashley Graham on How to Survive Your First Met Gala | Met Gala 2018 With Liza Koshy | Vogue","SPX0_xgySn0","422980","10367","70","183","Vogue"
2018-05-08,"Gigi Hadid on Giving Rihanna a Love Bite | Met Gala 2018 with Liza Koshy | Vogue","NYR4o_nw-wI","2037373","33631","393","618","Vogue"
2018-05-08,"Cynthia Erivo on Her Bejeweled Eyebrows | Met Gala 2018 With Liza Koshy | Vogue","XqpPU_n1Css","146574","4540","19","65","Vogue"
2018-05-08,"Daniel Kaluuya on Looking for Diddy at His First Met Gala | Met Gala 2018 with Liza Koshy","OHryNQCqOas","240899","5740","15","124","Vogue"
2018-05-08,"Lena Waithe on Her Rainbow Flag Cape | Met Gala 2018 With Liza Koshy | Vogue","NmQnKbyMCa4","145381","4459","58","58","Vogue"
2018-05-08,"Donald Glover on the Making of ""This Is America"" | Met Gala 2018 With Liza Koshy | Vogue","OHNCvUw2adg","463784","11035","113","309","Vogue"
