"date","title","video_id","viewCount","likeCount","dislikeCount","commentCount","source"
2018-05-09,"Met Gala Celebrities' Night at the Museum | Vogue","LywjNA4xajw","2107164","99477","1991","4562","Vogue"
2018-05-09,"Supermodel-BFFs Lily Aldridge and Rosie Huntington-Whiteley Get Ready for the Met Gala | Vogue","C7qXj4i_Vfk","279740","4928","87","158","Vogue"
2018-05-09,"Issa Rae Gets Ready for Her Coming to America-Meets-Catholicism Moment at the Met Gala | Vogue","yKs6Voon6Ls","74779","1672","55","85","Vogue"
2018-05-17,"24 Hours With Cole Sprouse | Vogue","KXLFx2bmzUc","2049049","106145","1224","3349","Vogue"
2018-05-22,"Supermodel Natasha Poly's 3-Step Perfect Cat-Eye | Beauty Secrets | Vogue","hreGatWkrmE","469471","15557","211","484","Vogue"
2018-05-25,"Gillian Jacobs on Getting Kicked Out of a Bar While Sober | Sad Hot Girls | Vogue","Dc6aiskfJgU","172090","4932","90","213","Vogue"
2018-05-29,"73 Questions With Michelle Wolf | Vogue","tHTVqg51e1Y","368398","7087","828","907","Vogue"
2018-06-05,"Inside Alexander Wang’s Spring 2019 Show | Vogue","BgeprtNyAHw","266512","9474","128","278","Vogue"
2018-06-06,"RuPaul’s Drag Race Star Aquaria Gets Ready for Pride Week | Beauty Secrets | Vogue","LSlwVJaZSe4","798041","33793","585","1410","Vogue"
2018-06-08,"Getting Ready With 21 Savage | Vogue","BxCuyeptGMA","656919","30762","302","1702","Vogue"
2018-06-12,"Jorja Smith Gets Ready for Bed | Beauty Secrets | Vogue","DjLr06pne6Q","937481","48577","398","1116","Vogue"
2018-06-13,"24 Hours With Kali Uchis | Vogue","BdI2VBrpnGU","108037","10920","64","456","Vogue"
2018-06-14,"73 Questions With Gisele Bündchen (ft. Tom Brady) | Vogue","SynVdC540nw","1666877","45987","847","2870","Vogue"
2018-06-18,"The Best of 73 Questions | Vogue","LSkArppTAMo","686488","23199","202","862","Vogue"
2018-06-19,"Queer Eye's Jonathan Van Ness Shops for Beauty Products | Vogue","FJAZkC9d43c","166719","5790","65","207","Vogue"
2018-06-20,"Riverdale Star Lili Reinhart's Guide to Fresh-Faced Makeup | Beauty Secrets | Vogue","vgzcRdJHCck","1959422","115628","937","2770","Vogue"
2018-06-21,"24 Hours With Yanis Marshall | Vogue","mDzx33NTg20","541877","23141","483","898","Vogue"
2018-06-22,"Hennessy Carolina and Her Girlfriend Michelle Diaz Shop for Pride | Vogue","wZrL7T3KctE","108086","5345","227","272","Vogue"
2018-06-27,"Kylie Jenner's Guide to Lips, Brows, Confidence | Beauty Secrets | Vogue","vCJ6U7mQmYw","9424173","396587","19108","30305","Vogue"
2018-06-27,"Kylie Minogue Gets Ready For Pride | Vogue","Cp5292MZ3po","96506","3748","120","206","Vogue"
2018-07-02,"Venus Williams’s 7 Best Workout Moves for a Grand Slam Body | Vogue","1K_Fyxxi6CY","54084","2629","16","88","Vogue"
2016-01-04,"Victoria’s Secret Sport Teaser 1 (January 2016)","nnp7D24t5X4","79210","1723","12","17","VS"
2016-01-07,"Victoria’s Secret Sport - ‘Here’s the Deal’","zXsLiT_OafY","122092","2307","21","137","VS"
2016-01-08,"Victoria’s Secret Sport Promo (January 2016)","wehYd9RcKDA","75253","1387","13","17","VS"
2016-01-20,"Victoria’s Secret is Coming, Russia!","eotRz_bgWNg","169497","2415","35","253","VS"
2016-01-20,"2016 Victoria’s Secret Swim Special Teaser 1","dJh8RmEyOJU","182805","3171","33","91","VS"
2016-02-03,"Score More: The Victoria’s Secret Angels Play Football (2016 Extended Cut)","iLxhMp1mmVM","431126","3808","265","282","VS"
2016-02-23,"Victoria’s Secret:  xo, Victoria Online Commercial","0UfnFuJ1-6w","184411","2084","24","87","VS"
2016-03-04,"Victoria’s Secret - 2016 Swim Special Official Trailer","tTMOyL1AlIY","542565","5660","85","211","VS"
2016-03-16,"Victoria’s Secret Body by Victoria TV Commercial (Extended) (Spring 2016)","uJ7338KAl44","446714","5999","71","385","VS"
2016-03-22,"Victoria’s Secret - Very Sexy TV Commercial (Extended)","KC7mZqSMJNg","446008","3711","95","197","VS"
2016-03-22,"Victoria’s Secret - Very Sexy TV Commercial","uDCsU5wUvdQ","1169589","2251","56","151","VS"
2016-03-25,"Victoria’s Secret Sport TV Commercial (March 2016)","nMOjFHU9UfY","208127","3559","46","100","VS"
2016-04-12,"Victoria’s Secret Global Media Live Stream","0u3TsQUtnSY","764305","7966","293","340","VS"
2016-04-13,"Victoria’s Secret – The Bralette TV Commercial","0qJX2U34SH4","1033242","1797","41","94","VS"
2016-04-21,"Victoria’s Secret Fragrance Nominated For Major Award. Vote Now!","oBvIwEQ4oN0","91829","1622","33","71","VS"
2016-05-05,"Victoria’s Secret – Dream Angels Commercial","0fYMLQjK-MI","1080650","2801","33","111","VS"
2016-06-07,"The Victoria’s Secret Semi-Annual Sale TV Commercial (Summer 2016)","96oHrTljFr8","692769","2061","28","106","VS"
2016-07-21,"Victoria’s Secret Angels Talk Sport Bras","KJXHbNpCY7Q","287584","3229","55","155","VS"
2016-07-21,"Introducing Victoria Sport","-1jTNlOPG6Q","156707","3659","32","96","VS"
2016-07-26,"Victoria’s Secret – Body By Victoria “Easy” Collection TV Commercial","QGplpvXZCcA","285784","1677","78","139","VS"
2016-08-04,"Victoria’s Secret – Easy Collection TV Commercial","6ydo9136fi4","338591","1406","31","47","VS"
2016-08-23,"Victoria’s Secret – Bralette Collection TV Commercial","Pb6KQSwju7M","295991","1469","30","42","VS"
2016-08-26,"Victoria’s Secret – Sexy Shortie In Action","i5VuAbwCuSY","395963","1410","71","100","VS"
2016-09-08,"Victoria’s Secret Intense Fragrance Online Commercial","UPJHgtddYC4","141310","2284","21","175","VS"
2016-09-12,"Victoria’s Secret Opening in Amman","fEJZGOP-7LY","93466","1406","52","126","VS"
2016-09-13,"Victoria’s Secret – Dream Angels TV Commercial","a7BvphORs98","1234449","1802","96","83","VS"
2016-09-26,"Victoria’s Secret – Sexy Little Things TV Commercial","4scht4PE9w0","3336143","1735","47","132","VS"
2016-09-27,"Victoria’s Secret – Sexy Little Things Online Commercial","CfUUrZGSZs4","354825","3478","82","248","VS"
2016-10-14,"Victoria’s Secret Scandalous & New Scandalous Dare","nJIws_UV_Cc","103673","1832","32","97","VS"
2016-10-24,"The 2016 Victoria’s Secret Fashion Show Is Going To Paris!","dRwv9ldz_CM","429126","5640","63","419","VS"
2016-10-25,"The Making Of The 2016 Victoria’s Secret Fashion Show: Part 1","pmCNHBbrwTo","800462","11382","88","745","VS"
2016-10-26,"Victoria’s Secret Angel Jasmine Tookes Will Wear The 2016 Fantasy Bra","ZdShtNRNJLs","310044","5922","198","689","VS"
2016-10-26,"Bella Hadid Joins the 2016 Victoria’s Secret Fashion Show","kMSSlsnqoCE","693217","7230","1189","928","VS"
2016-10-27,"Behind The Bling: The 2016 Victoria’s Secret Fantasy Bra","t6fBq1Vmc4s","811328","8624","217","588","VS"
2016-10-27,"Victoria’s Secret Beautiful Commercial","qIJQtnP9AIk","2584423","2176","37","134","VS"
2016-10-30,"Victoria’s Secret Holiday 2016: A Very Private Affair","nQ2-71dQLuw","1105306","10281","655","636","VS"
2016-11-01,"The Making Of The 2016 Victoria’s Secret Fashion Show: Part 2","HOP0y9cOKOE","681984","7470","99","678","VS"
2016-11-02,"The 2016 Victoria’s Secret Fashion Show: Jasmine Tookes’ Road to the Runway","zckHzvpxGpA","253798","3751","66","169","VS"
2016-11-05,"The 2016 Victoria’s Secret Fashion Show: Josephine Skriver’s Road to the Runway","hntY0JAlczE","281974","4775","55","188","VS"
2016-11-08,"The Making Of The 2016 Victoria’s Secret Fashion Show: Part 4","M27Jj0BQVMs","498792","5543","38","202","VS"
2016-11-08,"The Making Of The 2016 Victoria’s Secret Fashion Show: Part 3","Xl4s8shykng","342476","3769","26","88","VS"
2016-11-08,"The 2016 Victoria’s Secret Fashion Show: Elsa Hosk’s Road to the Runway","t5LLyA9c3vw","170960","3097","20","89","VS"
2016-11-09,"Victoria’s Secret Opening in Singapore","qzKAwp0c-Bg","190621","2296","17","117","VS"
2016-11-12,"The 2016 Victoria’s Secret Fashion Show: Lily Aldridge’s Road to the Runway","Ng37yAJscII","141667","2648","31","49","VS"
2016-11-15,"The Making Of The 2016 Victoria’s Secret Fashion Show: Part 5","o8bVjXeC2Lw","632868","5617","73","505","VS"
2016-11-19,"The 2016 Victoria’s Secret Fashion Show: Sara Sampaio’s Road to the Runway","WbYvBRRMjbM","208598","4479","43","173","VS"
2016-11-20,"The 2016 Victoria’s Secret Fashion Show: Adriana Lima’s Road to the Runway","VliZyDraYeI","366275","7245","34","330","VS"
2016-11-22,"The Making Of The 2016 Victoria’s Secret Fashion Show: Part 6","QT5Ss-Km9s4","594640","5745","47","331","VS"
2016-11-23,"The 2016 Victoria’s Secret Fashion Show: Taylor Hill’s Road to the Runway","gWJNMlltS34","517468","5142","106","133","VS"
2016-12-01,"Victoria’s Secret Holiday Commercial: A Night At The Opera","L4fXil1ZjjA","2108208","10456","307","645","VS"
2016-12-01,"Victoria’s Secret Holiday 2016 Commercial (:30)","vE9Mk9u8wcs","151324","2849","32","86","VS"
2016-12-02,"The Making Of The 2016 Victoria’s Secret Fashion Show: Part 7","CDJRv4Tv4EI","1663150","13130","266","443","VS"
2016-12-05,"Backstage Hair & Makeup at the 2016 Victoria’s Secret Fashion Show","zaDIf-axUvM","232484","3499","34","82","VS"
2016-12-05,"The Making Of The 2016 Victoria’s Secret Fashion Show: Part 8","HBev-uuYqWA","579632","5923","55","235","VS"
2016-12-06,"Victoria’s Secret Live 2016","86mF928ZgFs","2483014","15525","547","742","VS"
2016-12-06,"Own The Look: Alessandra in the 2016 Victoria’s Secret Fashion Show","h-qbxxfMjhQ","88574","1579","5","43","VS"
2016-12-06,"Own The Look: Lily in the 2016 Victoria’s Secret Fashion Show","j-_oupXZcp8","70407","1063","13","29","VS"
2016-12-06,"Own The Look: Elsa in the 2016 Victoria’s Secret Fashion Show","7akZZtGGYVE","97436","1397","19","42","VS"
2016-12-06,"Own The Look: Romee in the 2016 Victoria’s Secret Fashion Show","li_GBBKJgbs","181523","1380","15","49","VS"
2016-12-06,"Own The Look: Martha in the 2016 Victoria’s Secret Fashion Show","w3v0z2Czkgc","61156","1146","12","28","VS"
2016-12-07,"Victoria’s Secret Paris Fragrance Commercial (:30)","l6Giuh8crZM","135157","1860","104","71","VS"
2016-12-12,"The 2016 Victoria’s Secret Fashion Show: The Angels on Social Media","gNG7YjhYPgY","196319","4372","55","96","VS"
2016-12-12,"The 2016 Victoria’s Secret Fashion Show: What is Love?","Plu4FdReOes","72046","1760","14","55","VS"
2016-12-12,"The 2016 Victoria’s Secret Fashion Show: Taylor is Ready for the Runway","IDR8FJhDyQs","127332","2972","29","94","VS"
2016-12-13,"Santa Baby: Victoria’s Secret Holiday 2016","b5A36JAUdb0","958186","9547","191","565","VS"
2016-12-15,"Victoria's Secret Live 2016: Verite","vDWP8fZRMAQ","58813","763","38","44","VS"
2016-12-21,"Victoria’s Secret Live 2016: Quiz Show","fo4opsaqITU","260246","2696","61","101","VS"
2016-12-21,"Victoria’s Secret Live 2016: Angel Elsa Hosk","MUJsjgwq1A0","176659","1836","28","156","VS"
2016-12-21,"Victoria’s Secret Live 2016: Work Out With JoJa","RDrNDKi4GjE","238452","3752","39","84","VS"
2016-12-21,"Victoria’s Secret Live 2016: Our Newest Models","It3FsauFcBg","98672","1107","42","120","VS"
2017-02-20,"Victoria’s Secret Opening in China","QkIpvV_Jsts","87707","2746","60","219","VS"
2017-02-28,"Victoria’s Secret Dream Angels Commercial","oey3HZG2evw","2832869","3118","79","137","VS"
2017-03-21,"Victoria’s Secret’s Very Sexy Now Commercial","2_VY-j88eQA","231347","2220","64","93","VS"
2017-03-21,"Victoria’s Secret Strapless TV Commercial","nDQdrbZZr4c","122033","1822","20","59","VS"
2017-04-07,"Victoria’s Secret Angels Land in China","AUSeEz_yhLE","143980","3377","31","169","VS"
2017-04-11,"Victoria’s Secret Bralettes TV Commercial","QGR-Xs-rqU8","96593","2181","45","96","VS"
2017-04-18,"Victoria’s Secret – Bralette Commercial (Extended)","rROF_O4Gypo","238145","5277","69","265","VS"
2017-04-26,"Victoria’s Secret Angel Adriana Lima in Singapore","lj4fty7-HWY","89455","2483","25","90","VS"
2017-05-02,"Victoria’s Secret Very Sexy Commercial","cTmyeL6m0Kg","3141619","2524","79","171","VS"
2017-05-22,"Victoria’s Secret Summer ‘17 Commercial","JRqTLMU03kE","213137","3456","78","233","VS"
2017-06-02,"Victoria’s Secret Angels Talk Summer","murUcJKEN3k","93661","2232","46","72","VS"
2017-06-08,"How Angels Get Festival-Ready","mdY-fLSfq3w","71084","1807","50","39","VS"
2017-06-09,"Victoria’s Secret Angels Lip Sync “2U” by David Guetta & Justin Bieber","N5ohLjqd6AM","1447115","25402","497","1063","VS"
2017-06-20,"Sara’s Night In","CoQphrG0wWU","151582","2617","28","104","VS"
2017-06-20,"Choose Sara’s Night","l8pjwwLdp20","163333","2468","50","158","VS"
2017-07-18,"Victoria’s Secret’s T-Shirt Bra Commercial","_1bpwRq1cs8","777178","2287","76","111","VS"
2017-07-31,"The Best Friend Game With Angel Sara Sampaio & Sadie Newman","oUyuga8ZhVY","80524","2259","28","111","VS"
2017-07-31,"The Best Friend Game With Angel Elsa Hosk & Madison Utendahl","npJgLWNrHYk","87804","2280","37","69","VS"
2017-08-01,"Victoria’s Secret: The New Sexy Commercial","Wwtl0w9mh5s","2701861","2202","73","202","VS"
2017-08-07,"The New Sexy: Everything","lM0GV5r8siY","254877","1388","55","44","VS"
2017-08-07,"The New Sexy: Something","hd5o1DYTy6Y","69455","1341","34","64","VS"
2017-08-16,"Victoria’s Secret Opening in Poland","g4E6I6nia3M","373353","2873","37","232","VS"
2017-08-22,"Coming Soon: The Making of the 2017 Victoria’s Secret Fashion Show","28DcYHLrb0k","378344","7703","77","708","VS"
2017-08-22,"Victoria’s Secret: Sexy Illusions Commercial","Kjq4zfl9iNo","4690815","2524","73","86","VS"
2017-08-29,"Victoria’s Secret: Sexy Illusions Push-Up Plunge","hsU4ZhYxOzk","88662","1134","23","47","VS"
2017-08-29,"Victoria’s Secret: Sexy Illusions Lightly Lined Wireless","Gp7xLNSmWl4","53114","1003","25","46","VS"
2017-08-29,"Victoria’s Secret: Sexy Illusions Lightly Lined Demi","0roAz2QbGRs","39645","807","13","23","VS"
2017-09-05,"The Stories Behind Victoria’s Secret LOVE","allZ7zznEuw","830589","1589","9","60","VS"
2017-09-05,"Victoria’s Secret’s New LOVE Fragrance","4BZV-zo054g","545547","1003","11","30","VS"
2017-09-05,"Victoria’s Secret Angels on LOVE","4zVCoQlibv8","1150746","1222","12","53","VS"
2017-09-06,"Real Talk: Alessandra Ambrosio on LOVE","fQR7WjSiMmE","72576","1847","31","62","VS"
2017-09-07,"Real Talk: Stella Maxwell on LOVE","J9x7NNXDjIw","100447","1630","52","74","VS"
2017-09-08,"Real Talk: Elsa Hosk on LOVE","sGsgb9UlprQ","100359","1809","46","80","VS"
2017-09-09,"Real Talk: Candice Swanepoel on LOVE","9syjYm3_GMo","224295","5315","44","690","VS"
2017-09-12,"Real Talk: Lily Aldridge on LOVE","Rt7CfthtNm4","77265","1676","27","67","VS"
2017-09-26,"The Victoria Sport Angel Max Sport Bra Commercial","QMx6uNTXG9U","2979813","1863","60","121","VS"
2017-10-03,"Train Like An Angel: 3 Moves For a Better Butt with 305 Fitness","yoJ1n6MBHuI","70440","2008","21","79","VS"
2017-10-03,"Train Like An Angel: 3 Dance Moves With 305 Fitness","fz5yt6JKv2E","36045","906","12","48","VS"
2017-10-05,"#VSxBALMAIN Teaser #1","aoLaY-aqO9A","98229","2290","30","79","VS"
2017-10-09,"Train Like An Angel: Focus On Form With Dogpound","QF7jTlbj9cc","41393","1121","11","40","VS"
2017-10-09,"Train Like An Angel: All About The Stretch With Dogpound","1iaEIABKFKM","31747","1022","13","36","VS"
2017-10-10,"Victoria’s Secret Obsessed Commercial","f-iVLxfwWM4","144355","2165","24","122","VS"
2017-10-16,"Road to the Runway: Episode 1 – Castings","anhEcKWRzyE","2165818","37661","569","1673","VS"
2017-10-17,"Train Like An Angel: Healthy Mind & Body With Tracy Anderson","yNlw4CJKv2M","33401","882","17","20","VS"
2017-10-17,"Train Like An Angel: Making Time For Fitness With Tracy Anderson","WtpUE1yt5lA","50198","1105","33","40","VS"
2017-10-19,"Voices of the Angels: Olivier Rousteing Interviews Josephine","3J9D25o15UI","59608","1255","23","35","VS"
2017-10-19,"Voices of the Angels: Olivier Rousteing Interviews Adriana","YB6pxX1ykC0","70418","1553","18","47","VS"
2017-10-19,"Voices of the Angels: Olivier Rousteing Interviews Ale","_GWITWAH6YM","48651","1089","11","26","VS"
2017-10-23,"Train Like An Angel: How To Improve Your Flexibility With Ballet Beautiful","tjdggptvdbw","69822","1801","20","65","VS"
2017-10-23,"Road to the Runway: Episode 2 – Destination Shanghai","lFEgyLaz6o4","899000","12285","112","372","VS"
2017-10-23,"Train Like An Angel: De-stress With Classical Music And Ballet Beautiful","wze7JI65RC4","33926","722","14","21","VS"
2017-10-23,"Voices of the Angels: Olivier Rousteing Interviews Sara","TNQaAtChA1o","49467","1162","17","24","VS"
2017-10-26,"#VSxBALMAIN Teaser #2","UvZ_qgHxuOM","87455","2018","36","92","VS"
2017-10-27,"The Angels + Balmain’s Olivier Rousteing","BQcOqpuuFUs","255173","5252","38","228","VS"
2017-10-30,"Road To The Runway: Episode 3 – Meet The Artisans","saX5rWnTr6c","719776","10391","89","356","VS"
2017-10-30,"Train Like An Angel: Restore 101 With Beth Cooke","EQSuXmab4NU","52967","1236","29","31","VS"
2017-10-30,"Train Like An Angel: 3 Moves To Start Your Day With Beth Cooke","yzo1Ro1TW8M","38316","1109","14","25","VS"
2017-11-01,"The Fantasy Bra: Lais Gets The Big News!","kcBCOPa3ttQ","389980","10180","71","615","VS"
2017-11-02,"Behind The Scenes: 2017 Victoria’s Secret Fantasy Bra","lzsHrxgBRzQ","754545","14451","114","643","VS"
2017-11-02,"Angel Intel: What it Means to Wear the Fantasy Bra","Wm2xZmdtbkY","254792","6452","49","207","VS"
2017-11-06,"Road to the Runway: Episode 4 - Creating The Collection","4T6LZsWq3_E","802487","11172","118","315","VS"
2017-11-06,"Train Like An Angel Master Class","t5hrkmaoKx4","206176","5923","54","170","VS"
2017-11-08,"VSxBALMAIN Teaser #3","aWUJu00sqbo","117650","3093","33","106","VS"
2017-11-13,"Road to the Runway: Episode 5 —VS x BALMAIN","dGNuCUuoD7s","600666","9509","80","302","VS"
2017-11-16,"Victoria’s Secret Opening in Dublin","FMTo9XnhgLY","202917","2835","21","155","VS"
2017-11-16,"VSxBALMAIN Teaser #5","fe7_8dmYYG0","146197","3795","31","98","VS"
2017-11-19,"VS x BALMAIN :60 Launch Video","cp06pKfJ9X0","170471","4623","49","164","VS"
2017-11-20,"Road to the Runway: Episode 6 - Fittings","MGzNEPtwM6w","543307","9146","66","298","VS"
2017-11-27,"Road To The Runway: Episode 7 – The Countdown","pVQhDRkrXkA","396530","6926","52","178","VS"
2017-11-28,"Road To The Runway: Episode 8 – It’s Showtime!","mKYxly3rHP8","572621","9964","71","386","VS"
2017-11-29,"Victoria’s Secret Holiday 2017 Commercial","WhH6xGse_fo","573175","9538","353","598","VS"
2017-12-04,"Alessandra Ambrosio’s Wax Sculpture","92HCNclQOYo","444877","9633","258","452","VS"
2017-12-05,"Victoria’s Secret’s Party Nights Mist Collection","cOHUxzqoJ8A","133453","1637","41","34","VS"
2017-12-13,"Victoria’s Secret Angels Get In the Spirit","Gtfw1WGuVCY","142784","7304","57","339","VS"
2018-01-10,"Victoria’s Secret T-Shirt Bra Commercial","6gQOi6LeiQo","115762","1845","47","69","VS"
2018-02-21,"Victoria’s Secret Sexy Illusions Commercial","3VeG3_YUOIk","160684","2097","40","130","VS"
2018-03-27,"Victoria’s Secret Dream Angels Commercial","VYzXXmpxz04","4046010","3945","116","205","VS"
2018-05-07,"Victoria’s Secret T-Shirt Bra Commercial","_y6LXOE-e4c","72121","1539","43","89","VS"
2018-05-15,"Victoria's Secret Stretch Cotton Collection Commercial","KkS_ZR1NR-o","5348750","2043","78","92","VS"
